ranking,sector,ticker1,ticker2,corr_px,corr_r,corr_px**2,corr_r**2,corr**2_sum,name1,name2,corr**2_w_sum
1542,Industrials,402340_KS,042660_KS,0.687202887,0.0,0.472247808,0.0,0.472247808,SK SQUARE CO LTD,Daewoo Shipbuilding,0.094449562
1544,Industrials,001040_KS,003490_KS,0.686685572,0.0,0.471537075,0.0,0.471537075,CJ Corporation,"Korean Air Lines Co.,Ltd",0.094307415
1548,Materials,051910_KS,001230_KS,0.685513748,0.0,0.469929099,0.0,0.469929099,"LG Chem, Ltd",Dongkuk Steel Mill Company Limited,0.09398582
1551,Industrials,020560_KS,042670_KS,-0.684495053,0.0,0.468533477,0.0,0.468533477,"Asiana Airlines, Inc","Doosan Infracore Co., Ltd",0.093706695
1552,Materials,300720_KS,003670_KS,0.684328569,0.0,0.468305591,0.0,0.468305591,Hanilcmt Ltd,Posco Chemical Co Ltd,0.093661118
1553,Financials,138040_KS,000810_KS,0.684193624,0.0,0.468120915,0.0,0.468120915,Meritz Financial Group Inc,"Samsung Fire & Marine Insurance Co., Ltd",0.093624183
1556,Materials,006650_KS,010060_KS,-0.683974917,0.0,0.467821688,0.0,0.467821688,"Korea Petrochemical Ind. Co., Ltd",OCI Company Ltd,0.093564338
1559,Industrials,078930_KS,001040_KS,0.683257099,0.0,0.466840264,0.0,0.466840264,GS Holdings Corp,CJ Corporation,0.093368053
1561,Industrials,112610_KS,272210_KS,0.682917219,0.0,0.466375928,0.0,0.466375928,Cs Wind Corp,Hanwha Systems Ltd,0.093275186
1565,Industrials,086280_KS,336260_KS,-0.681920493,0.0,0.465015558,0.0,0.465015558,"Hyundai Glovis Co., Ltd",Doosan Fuel Cell Ltd,0.093003112
1566,Materials,000210_KS,298020_KS,0.681424279,0.0,0.464339048,0.0,0.464339048,"Daelim Industrial Co., Ltd",Hyosung Tnc Corp,0.09286781
1572,Industrials,047810_KS,017800_KS,0.679428339,0.0,0.461622868,0.0,0.461622868,"Korea Aerospace Industries, Ltd","Hyundai Elevator Co., Ltd",0.092324574
1575,Consumer Discretionary,005850_KS,161390_KS,0.679320425,0.0,0.46147624,0.0,0.46147624,SL Corporation,"Hankook Tire Co., Ltd",0.092295248
1577,Industrials,047810_KS,009540_KS,0.67790733,0.0,0.459558348,0.0,0.459558348,"Korea Aerospace Industries, Ltd",HD Korea Shipbuilding & Offshore Engineering Co Lt,0.09191167
1580,Industrials,001120_KS,402340_KS,0.677576814,0.0,0.459110339,0.0,0.459110339,LG International Corp,SK SQUARE CO LTD,0.091822068
1584,Materials,011170_KS,178920_KS,0.677047691,0.0,0.458393575,0.0,0.458393575,Lotte Chemical Corporation,PI Advanced Materials Co Ltd,0.091678715
1587,Materials,178920_KS,103140_KS,-0.675494921,0.0,0.456293388,0.0,0.456293388,PI Advanced Materials Co Ltd,Poongsan Corporation,0.091258678
1591,Industrials,294870_KS,042660_KS,0.675050543,0.0,0.455693235,0.0,0.455693235,Hyundai Development Company,Daewoo Shipbuilding,0.091138647
1595,Materials,005490_KS,004000_KS,0.674143972,0.0,0.454470095,0.0,0.454470095,POSCO,"LOTTE Fine Chemical Co., Ltd",0.090894019
1597,Consumer Staples,002790_KS,000080_KS,-0.674133479,0.0,0.454455947,0.0,0.454455947,AMOREPACIFIC Group,"HITEJINRO Co., Ltd",0.090891189
1599,Industrials,064350_KS,112610_KS,0.67326297,0.0,0.453283027,0.0,0.453283027,Hyundai Rotem Company,Cs Wind Corp,0.090656605
1601,Industrials,010620_KS,079550_KS,0.672958057,0.0,0.452872546,0.0,0.452872546,"Hyundai Mipo Dockyard Co., Ltd",LIG Nex1 Co Ltd,0.090574509
1608,Consumer Staples,051900_KS,005300_KS,0.671196499,0.0,0.45050474,0.0,0.45050474,LG Household & Health Care Ltd,"Lotte Chilsung Beverage Co.,Ltd",0.090100948
1609,Materials,001230_KS,014820_KS,0.670976616,0.0,0.450209619,0.0,0.450209619,Dongkuk Steel Mill Company Limited,Dongwon Systems Corporation,0.090041924
1611,Materials,011780_KS,001230_KS,0.67085361,0.0,0.450044566,0.0,0.450044566,"Kumho Petrochemical Co., Ltd",Dongkuk Steel Mill Company Limited,0.090008913
1612,Industrials,042660_KS,001740_KS,0.67060392,0.0,0.449709617,0.0,0.449709617,Daewoo Shipbuilding,SK Networks Company Limited,0.089941923
1613,Industrials,079550_KS,112610_KS,0.670537009,0.0,0.44961988,0.0,0.44961988,LIG Nex1 Co Ltd,Cs Wind Corp,0.089923976
1616,Consumer Staples,026960_KS,003230_KS,-0.669632556,0.0,0.448407759,0.0,0.448407759,Dongsuh,"Samyang Foods Co., Ltd",0.089681552
1621,Consumer Discretionary,005850_KS,013890_KS,0.668363934,0.0,0.446710348,0.0,0.446710348,SL Corporation,Zinus Inc,0.08934207
1622,Materials,011780_KS,361610_KS,-0.6682354,0.0,0.446538549,0.0,0.446538549,"Kumho Petrochemical Co., Ltd",Sk Ie Technology Ltd,0.08930771
1627,Industrials,000720_KS,012450_KS,0.665974867,0.0,0.443522523,0.0,0.443522523,"Hyundai Engineering & Construction Co., Ltd","Hanwha Aerospace Co., Ltd",0.088704505
1628,Health Care,006280_KS,302440_KS,0.665640474,0.0,0.443077241,0.0,0.443077241,Green Cross Corporation,Sk Bioscience Ltd,0.088615448
1629,Materials,298020_KS,003240_KS,0.665505494,0.0,0.442897563,0.0,0.442897563,Hyosung Tnc Corp,"Taekwang Industrial Co., Ltd",0.088579513
1630,Industrials,000720_KS,001120_KS,0.665354295,0.0,0.442696338,0.0,0.442696338,"Hyundai Engineering & Construction Co., Ltd",LG International Corp,0.088539268
1632,Consumer Discretionary,381970_KS,011210_KS,0.665058213,0.0,0.442302427,0.0,0.442302427,K Car Co Ltd,HYUNDAI WIA Corporation,0.088460485
1641,Industrials,047810_KS,294870_KS,0.662578539,0.0,0.43901032,0.0,0.43901032,"Korea Aerospace Industries, Ltd",Hyundai Development Company,0.087802064
1644,Industrials,017800_KS,000720_KS,0.660747844,0.0,0.436587713,0.0,0.436587713,"Hyundai Elevator Co., Ltd","Hyundai Engineering & Construction Co., Ltd",0.087317543
1645,Industrials,064350_KS,017800_KS,0.660732722,0.0,0.43656773,0.0,0.43656773,Hyundai Rotem Company,"Hyundai Elevator Co., Ltd",0.087313546
1646,Consumer Discretionary,009240_KS,005850_KS,-0.660726398,0.0,0.436559373,0.0,0.436559373,"Hanssem Co., Ltd",SL Corporation,0.087311875
1647,Industrials,003490_KS,051600_KS,0.660718533,0.0,0.43654898,0.0,0.43654898,"Korean Air Lines Co.,Ltd","KEPCO Plant Service & Engineering Co.,Ltd",0.087309796
1649,Health Care,003850_KS,128940_KS,0.65967276,0.0,0.43516815,0.0,0.43516815,Boryung Pharmaceutical Ltd,"Hanmi Pharm. Co., Ltd",0.08703363
1652,Communication Services,017670_KS,035420_KS,0.[phone],0.0,0.[phone],0.0,0.[phone],"SK Telecom Co., Ltd",NAVER Corporation,0.086828863
1653,Materials,011780_KS,010060_KS,-0.658785137,0.0,0.433997857,0.0,0.433997857,"Kumho Petrochemical Co., Ltd",OCI Company Ltd,0.086799571
1657,Consumer Staples,001800_KS,051900_KS,0.657793137,0.0,0.432691811,0.0,0.432691811,ORION Holdings Corp,LG Household & Health Care Ltd,0.086538362
1659,Materials,051910_KS,120110_KS,0.657730145,0.0,0.432608944,0.0,0.432608944,"LG Chem, Ltd","Kolon Industries, Inc",0.086521789
1661,Consumer Discretionary,009900_KS,114090_KS,0.65756695,0.0,0.432394293,0.0,0.432394293,Myoung Shin Industrial Ltd,"Grand Korea Leisure Co., Ltd",0.086478859
1663,Industrials,017800_KS,042660_KS,0.657432934,0.0,0.432218063,0.0,0.432218063,"Hyundai Elevator Co., Ltd",Daewoo Shipbuilding,0.086443613
1664,Industrials,047050_KS,020560_KS,-0.657254963,0.0,0.431984086,0.0,0.431984086,Posco Daewoo Corporation,"Asiana Airlines, Inc",0.086396817
1665,Materials,010130_KS,002380_KS,0.657034921,0.0,0.431694887,0.0,0.431694887,"Korea Zinc Co., Ltd",KCC Corporation,0.086338977
1670,Materials,004000_KS,361610_KS,0.655423414,0.0,0.429579851,0.0,0.429579851,"LOTTE Fine Chemical Co., Ltd",Sk Ie Technology Ltd,0.08591597
1671,Industrials,051600_KS,020560_KS,0.65520097,0.0,0.429288311,0.0,0.429288311,"KEPCO Plant Service & Engineering Co.,Ltd","Asiana Airlines, Inc",0.085857662
1672,Industrials,006260_KS,112610_KS,0.654859584,0.0,0.428841075,0.0,0.428841075,LS Corp,Cs Wind Corp,0.085768215
1673,Industrials,001120_KS,003550_KS,0.65406721,0.0,0.427803916,0.0,0.427803916,LG International Corp,LG Corp,0.085560783
1675,Financials,138040_KS,032830_KS,0.65320354,0.0,0.426674864,0.0,0.426674864,Meritz Financial Group Inc,"Samsung Life Insurance Co., Ltd",0.085334973
1683,Industrials,047810_KS,402340_KS,0.649856122,0.0,0.422312979,0.0,0.422312979,"Korea Aerospace Industries, Ltd",SK SQUARE CO LTD,0.084462596
1685,Materials,005490_KS,009830_KS,0.649634154,0.0,0.422024534,0.0,0.422024534,POSCO,Hanwha Chemical Corporation,0.084404907
1686,Consumer Discretionary,241590_KS,004170_KS,0.649504906,0.0,0.421856623,0.0,0.421856623,"Hwaseung Enterprise Co., Ltd",Shinsegae Inc,0.084371325
1689,Industrials,001740_KS,010620_KS,0.648641503,0.0,0.4207358,0.0,0.4207358,SK Networks Company Limited,"Hyundai Mipo Dockyard Co., Ltd",0.08414716
1691,Consumer Staples,004370_KS,006040_KS,-0.648450555,0.0,0.420488122,0.0,0.420488122,"Nongshim Co., Ltd","Dongwon Industries Co., Ltd",0.084097624
1695,Materials,004020_KS,003670_KS,0.647195275,0.0,0.418861724,0.0,0.418861724,Hyundai Steel Company,Posco Chemical Co Ltd,0.083772345
1697,Industrials,079550_KS,375500_KS,0.646400243,0.0,0.417833274,0.0,0.417833274,LIG Nex1 Co Ltd,Dl E&C Ltd,0.083566655
1698,Materials,001230_KS,009830_KS,0.64613734,0.0,0.417493462,0.0,0.417493462,Dongkuk Steel Mill Company Limited,Hanwha Chemical Corporation,0.083498692
1701,Industrials,010140_KS,012450_KS,0.644999073,0.0,0.416023804,0.0,0.416023804,"Samsung Heavy Industries Co., Ltd","Hanwha Aerospace Co., Ltd",0.083204761
1702,Information Technology,011070_KS,020150_KS,-0.644898983,0.0,0.415894698,0.0,0.415894698,"LG Innotek Co., Ltd","ILJIN Materials Co., Ltd",0.08317894
1703,Consumer Discretionary,005850_KS,032350_KS,-0.644814544,0.0,0.415785796,0.0,0.415785796,SL Corporation,Lotte Tour Development Ltd,0.083157159
1704,Consumer Discretionary,004170_KS,021240_KS,0.644666513,0.0,0.415594913,0.0,0.415594913,Shinsegae Inc,"Coway Co., Ltd",0.083118983
1705,Materials,010130_KS,298020_KS,0.64450703,0.0,0.415389312,0.0,0.415389312,"Korea Zinc Co., Ltd",Hyosung Tnc Corp,0.083077862
1708,Materials,001230_KS,006650_KS,0.643120312,0.0,0.413603735,0.0,0.413603735,Dongkuk Steel Mill Company Limited,"Korea Petrochemical Ind. Co., Ltd",0.082720747
1710,Industrials,047040_KS,000120_KS,0.642976081,0.0,0.413418241,0.0,0.413418241,"Daewoo Engineering & Construction Co., Ltd",CJ Logistics Corporation,0.082683648
1713,Industrials,010620_KS,042670_KS,0.642170745,0.0,0.412383265,0.0,0.412383265,"Hyundai Mipo Dockyard Co., Ltd","Doosan Infracore Co., Ltd",0.082476653
1714,Materials,011170_KS,093370_KS,0.642107576,0.0,0.41230214,0.0,0.41230214,Lotte Chemical Corporation,"Foosung Co., Ltd",0.082460428
1715,Communication Services,017670_KS,259960_KS,0.[phone],0.0,0.[phone],0.0,0.[phone],"SK Telecom Co., Ltd",KRAFTON INC,0.082410611
1718,Consumer Discretionary,005850_KS,192080_KS,0.640933711,0.0,0.410796022,0.0,0.410796022,SL Corporation,DoubleU Games Co Ltd,0.082159204
1719,Industrials,000720_KS,402340_KS,0.640877396,0.0,0.410723836,0.0,0.410723836,"Hyundai Engineering & Construction Co., Ltd",SK SQUARE CO LTD,0.082144767
1722,Financials,024110_KS,138040_KS,0.6398296,0.0,0.409381917,0.0,0.409381917,Industrial Bank of Korea,Meritz Financial Group Inc,0.081876383
1723,Communication Services,352820_KS,030200_KS,0.639595785,0.0,0.409082768,0.0,0.409082768,Hybe Ltd,KT Corporation,0.081816554
1725,Industrials,375500_KS,001040_KS,-0.639263809,0.0,0.408658217,0.0,0.408658217,Dl E&C Ltd,CJ Corporation,0.081731643
1726,Materials,004000_KS,011780_KS,-0.638902692,0.0,0.40819665,0.0,0.40819665,"LOTTE Fine Chemical Co., Ltd","Kumho Petrochemical Co., Ltd",0.08163933
1727,Industrials,042670_KS,112610_KS,0.63866106,0.0,0.407887949,0.0,0.407887949,"Doosan Infracore Co., Ltd",Cs Wind Corp,0.08157759
1728,Consumer Discretionary,000240_KS,192080_KS,0.638434909,0.0,0.407599133,0.0,0.407599133,"Hankook Tire Worldwide Co., Ltd",DoubleU Games Co Ltd,0.081519827
1729,Materials,298020_KS,011780_KS,0.638170292,0.0,0.407261322,0.0,0.407261322,Hyosung Tnc Corp,"Kumho Petrochemical Co., Ltd",0.081452264
1730,Consumer Staples,004370_KS,000080_KS,0.637983446,0.0,0.407022877,0.0,0.407022877,"Nongshim Co., Ltd","HITEJINRO Co., Ltd",0.081404575
1733,Industrials,000120_KS,000880_KS,0.636525598,0.0,0.405164837,0.0,0.405164837,CJ Logistics Corporation,Hanwha Corporation,0.081032967
1736,Materials,004020_KS,010060_KS,0.636076707,0.0,0.404593578,0.0,0.404593578,Hyundai Steel Company,OCI Company Ltd,0.080918716
1737,Industrials,012750_KS,064350_KS,0.635758726,0.0,0.404189158,0.0,0.404189158,S-1 Corporation,Hyundai Rotem Company,0.080837832
1738,Industrials,241560_KS,000120_KS,0.635663423,0.0,0.404067988,0.0,0.404067988,Doosan Bobcat Inc,CJ Logistics Corporation,0.080813598
1739,Industrials,079550_KS,402340_KS,0.635502555,0.0,0.403863498,0.0,0.403863498,LIG Nex1 Co Ltd,SK SQUARE CO LTD,0.0807727
1740,Industrials,402340_KS,011200_KS,-0.634952885,0.0,0.403165166,0.0,0.403165166,SK SQUARE CO LTD,"Hyundai Merchant Marine Co.,Ltd",0.080633033
1748,Industrials,010780_KS,112610_KS,-0.633104247,0.0,0.400820987,0.0,0.400820987,"IS DongSeo Co., Ltd",Cs Wind Corp,0.080164197
1750,Materials,361610_KS,120110_KS,0.63220376,0.0,0.399681594,0.0,0.399681594,Sk Ie Technology Ltd,"Kolon Industries, Inc",0.079936319
1752,Materials,003410_KS,005490_KS,0.632008597,0.0,0.399434867,0.0,0.399434867,"Ssangyong Cement Industrial Co., Ltd",POSCO,0.079886973
1753,Industrials,294870_KS,272210_KS,0.631879464,0.0,0.399271658,0.0,0.399271658,Hyundai Development Company,Hanwha Systems Ltd,0.079854332
1760,Materials,093370_KS,120110_KS,0.630173946,0.0,0.397119202,0.0,0.397119202,"Foosung Co., Ltd","Kolon Industries, Inc",0.07942384
1762,Consumer Discretionary,381970_KS,005380_KS,0.629130305,0.0,0.39580494,0.0,0.39580494,K Car Co Ltd,Hyundai Motor Company,0.079160988
1763,Consumer Discretionary,192080_KS,383220_KS,0.629049244,0.0,0.395702952,0.0,0.395702952,DoubleU Games Co Ltd,F&F Ltd,0.07914059
1764,Industrials,020560_KS,011200_KS,0.628259413,0.0,0.39470989,0.0,0.39470989,"Asiana Airlines, Inc","Hyundai Merchant Marine Co.,Ltd",0.078941978
1767,Consumer Discretionary,381970_KS,000270_KS,0.625628099,0.0,0.391410519,0.0,0.391410519,K Car Co Ltd,Kia Motors Corporation,0.078282104
1768,Industrials,064350_KS,010620_KS,0.625547483,0.0,0.391309653,0.0,0.391309653,Hyundai Rotem Company,"Hyundai Mipo Dockyard Co., Ltd",0.078261931
1769,Consumer Discretionary,012330_KS,032350_KS,-0.625427338,0.0,0.391159356,0.0,0.391159356,"Hyundai Mobis Co.,Ltd",Lotte Tour Development Ltd,0.078231871
1772,Industrials,402340_KS,051600_KS,-0.624332786,0.0,0.389791427,0.0,0.389791427,SK SQUARE CO LTD,"KEPCO Plant Service & Engineering Co.,Ltd",0.077958285
1774,Industrials,086280_KS,001740_KS,0.623249506,0.0,0.388439946,0.0,0.388439946,"Hyundai Glovis Co., Ltd",SK Networks Company Limited,0.077687989
1778,Materials,010060_KS,005490_KS,0.622176502,0.0,0.3871036,0.0,0.3871036,OCI Company Ltd,POSCO,0.07742072
1780,Industrials,012750_KS,079550_KS,0.622113514,0.0,0.387025224,0.0,0.387025224,S-1 Corporation,LIG Nex1 Co Ltd,0.077405045
1784,Materials,000210_KS,010060_KS,-0.619520147,0.0,0.383805213,0.0,0.383805213,"Daelim Industrial Co., Ltd",OCI Company Ltd,0.076761043
1785,Materials,014820_KS,004020_KS,0.619393515,0.0,0.383648327,0.0,0.383648327,Dongwon Systems Corporation,Hyundai Steel Company,0.076729665
1787,Consumer Staples,026960_KS,192820_KS,0.618575096,0.0,0.382635149,0.0,0.382635149,Dongsuh,Cosmax Inc,0.07652703
1790,Industrials,017800_KS,001740_KS,0.617763233,0.0,0.381631412,0.0,0.381631412,"Hyundai Elevator Co., Ltd",SK Networks Company Limited,0.076326282
1791,Consumer Discretionary,192080_KS,009240_KS,-0.617562972,0.0,0.381384024,0.0,0.381384024,DoubleU Games Co Ltd,"Hanssem Co., Ltd",0.076276805
1792,Consumer Discretionary,018880_KS,105630_KS,0.616958298,0.0,0.380637541,0.0,0.380637541,Hanon Systems,"Hansae Co., Ltd",0.076127508
1795,Consumer Discretionary,381970_KS,009240_KS,-0.616231679,0.0,0.379741483,0.0,0.379741483,K Car Co Ltd,"Hanssem Co., Ltd",0.075948297
1797,Industrials,000720_KS,000880_KS,0.616150066,0.0,0.379640904,0.0,0.379640904,"Hyundai Engineering & Construction Co., Ltd",Hanwha Corporation,0.075928181
1799,Industrials,402340_KS,272210_KS,0.615980019,0.0,0.379431383,0.0,0.379431383,SK SQUARE CO LTD,Hanwha Systems Ltd,0.075886277
1800,Industrials,064350_KS,000150_KS,-0.615308792,0.0,0.37860491,0.0,0.37860491,Hyundai Rotem Company,Doosan Corporation,0.075720982
1802,Materials,178920_KS,010130_KS,0.614486909,0.0,0.377594161,0.0,0.377594161,PI Advanced Materials Co Ltd,"Korea Zinc Co., Ltd",0.075518832
1804,Materials,004000_KS,006650_KS,-0.614203897,0.0,0.377246427,0.0,0.377246427,"LOTTE Fine Chemical Co., Ltd","Korea Petrochemical Ind. Co., Ltd",0.075449285
1805,Materials,051910_KS,285130_KS,0.613770429,0.0,0.376714139,0.0,0.376714139,"LG Chem, Ltd","SK Chemicals Co., Ltd",0.075342828
1807,Industrials,028670_KS,017800_KS,-0.613245892,0.0,0.376070524,0.0,0.376070524,"Pan Ocean Co., Ltd","Hyundai Elevator Co., Ltd",0.075214105
1810,Consumer Discretionary,005850_KS,000240_KS,0.612024782,0.0,0.374574334,0.0,0.374574334,SL Corporation,"Hankook Tire Worldwide Co., Ltd",0.074914867
1811,Industrials,028260_KS,042670_KS,0.6117614,0.0,0.374252011,0.0,0.374252011,Samsung C&T Corporation,"Doosan Infracore Co., Ltd",0.074850402
1812,Industrials,006260_KS,001740_KS,0.611588138,0.0,0.374040051,0.0,0.374040051,LS Corp,SK Networks Company Limited,0.07480801
1813,Materials,000210_KS,178920_KS,0.611535892,0.0,0.373976148,0.0,0.373976148,"Daelim Industrial Co., Ltd",PI Advanced Materials Co Ltd,0.07479523
1818,Industrials,001740_KS,047050_KS,0.610793232,0.0,0.373068373,0.0,0.373068373,SK Networks Company Limited,Posco Daewoo Corporation,0.074613675
1821,Industrials,004800_KS,047810_KS,0.609594086,0.0,0.37160495,0.0,0.37160495,Hyosung Corporation,"Korea Aerospace Industries, Ltd",0.07432099
1822,Consumer Staples,007310_KS,271560_KS,0.609117024,0.0,0.371023549,0.0,0.371023549,Ottogi Corporation,Orion Corp,0.07420471
1823,Industrials,028260_KS,017800_KS,0.609069872,0.0,0.370966109,0.0,0.370966109,Samsung C&T Corporation,"Hyundai Elevator Co., Ltd",0.074193222
1824,Industrials,017800_KS,020560_KS,-0.60875959,0.0,0.370588238,0.0,0.370588238,"Hyundai Elevator Co., Ltd","Asiana Airlines, Inc",0.074117648
1826,Consumer Staples,005300_KS,161890_KS,0.607132482,0.0,0.36860985,0.0,0.36860985,"Lotte Chilsung Beverage Co.,Ltd","Kolmar Korea Co., Ltd",0.07372197
1828,Materials,120110_KS,014820_KS,0.606091609,0.0,0.367347038,0.0,0.367347038,"Kolon Industries, Inc",Dongwon Systems Corporation,0.073469408
1834,Industrials,020560_KS,336260_KS,0.603764027,0.0,0.364531,0.0,0.364531,"Asiana Airlines, Inc",Doosan Fuel Cell Ltd,0.0729062
1837,Consumer Staples,001800_KS,002790_KS,0.602909329,0.0,0.363499659,0.0,0.363499659,ORION Holdings Corp,AMOREPACIFIC Group,0.072699932
1838,Industrials,112610_KS,375500_KS,0.602372977,0.0,0.362853203,0.0,0.362853203,Cs Wind Corp,Dl E&C Ltd,0.072570641
1839,Industrials,047040_KS,020560_KS,-0.601411278,0.0,0.361695525,0.0,0.361695525,"Daewoo Engineering & Construction Co., Ltd","Asiana Airlines, Inc",0.072339105
1840,Materials,004020_KS,009830_KS,0.601146943,0.0,0.361377647,0.0,0.361377647,Hyundai Steel Company,Hanwha Chemical Corporation,0.072275529
1841,Consumer Discretionary,192080_KS,011210_KS,0.600962569,0.0,0.36115601,0.0,0.36115601,DoubleU Games Co Ltd,HYUNDAI WIA Corporation,0.072231202
1842,Industrials,000120_KS,001120_KS,0.600946285,0.0,0.361136437,0.0,0.361136437,CJ Logistics Corporation,LG International Corp,0.072227287
1844,Consumer Staples,192820_KS,097950_KS,0.600374148,0.0,0.360449117,0.0,0.360449117,Cosmax Inc,CJ Cheiljedang Corporation,0.072089823
1845,Consumer Staples,090430_KS,003230_KS,0.600135781,0.0,0.360162955,0.0,0.360162955,Amorepacific Corporation,"Samyang Foods Co., Ltd",0.072032591
1846,Materials,014680_KS,003410_KS,0.59984206,0.0,0.359810497,0.0,0.359810497,"Hansol Chemical Co., Ltd","Ssangyong Cement Industrial Co., Ltd",0.071962099
1849,Industrials,042670_KS,003550_KS,0.597597291,0.0,0.357122522,0.0,0.357122522,"Doosan Infracore Co., Ltd",LG Corp,0.071424504
1853,Materials,004000_KS,300720_KS,0.596042353,0.0,0.355266487,0.0,0.355266487,"LOTTE Fine Chemical Co., Ltd",Hanilcmt Ltd,0.071053297
1854,Materials,011790_KS,298020_KS,0.595832071,0.0,0.355015856,0.0,0.355015856,"SKC Co., Ltd",Hyosung Tnc Corp,0.071003171
1855,Industrials,042670_KS,028670_KS,-0.595255911,0.0,0.354329599,0.0,0.354329599,"Doosan Infracore Co., Ltd","Pan Ocean Co., Ltd",0.07086592
1859,Industrials,336260_KS,001040_KS,0.593733629,0.0,0.352519623,0.0,0.352519623,Doosan Fuel Cell Ltd,CJ Corporation,0.070503925
1860,Materials,361610_KS,010060_KS,0.593661924,0.0,0.35243448,0.0,0.35243448,Sk Ie Technology Ltd,OCI Company Ltd,0.070486896
1861,Materials,298020_KS,069260_KS,-0.593625251,0.0,0.352390939,0.0,0.352390939,Hyosung Tnc Corp,Huchems Fine Chemical Corporation,0.070478188
1863,Consumer Staples,006040_KS,161890_KS,0.593519481,0.0,0.352265375,0.0,0.352265375,"Dongwon Industries Co., Ltd","Kolmar Korea Co., Ltd",0.070453075
1864,Industrials,402340_KS,001740_KS,0.593370027,0.0,0.352087989,0.0,0.352087989,SK SQUARE CO LTD,SK Networks Company Limited,0.070417598
1865,Materials,009830_KS,000670_KS,0.593329641,0.0,0.352040063,0.0,0.352040063,Hanwha Chemical Corporation,Young Poong Corporation,0.070408013
1871,Consumer Discretionary,013890_KS,012330_KS,0.591946424,0.0,0.350400569,0.0,0.350400569,Zinus Inc,"Hyundai Mobis Co.,Ltd",0.070080114
1872,Materials,009830_KS,010130_KS,0.591742163,0.0,0.350158787,0.0,0.350158787,Hanwha Chemical Corporation,"Korea Zinc Co., Ltd",0.070031757
1873,Industrials,001740_KS,042670_KS,0.591470503,0.0,0.349837356,0.0,0.349837356,SK Networks Company Limited,"Doosan Infracore Co., Ltd",0.069967471
1874,Industrials,079550_KS,001740_KS,0.591304352,0.0,0.349640837,0.0,0.349640837,LIG Nex1 Co Ltd,SK Networks Company Limited,0.069928167
1876,Industrials,241560_KS,001740_KS,0.591220832,0.0,0.349542073,0.0,0.349542073,Doosan Bobcat Inc,SK Networks Company Limited,0.069908415
1877,Materials,178920_KS,011780_KS,0.590597889,0.0,0.348805866,0.0,0.348805866,PI Advanced Materials Co Ltd,"Kumho Petrochemical Co., Ltd",0.069761173
1878,Industrials,064350_KS,042660_KS,0.590324777,0.0,0.348483343,0.0,0.348483343,Hyundai Rotem Company,Daewoo Shipbuilding,0.069696669
1879,Consumer Staples,051900_KS,006040_KS,0.589781954,0.0,0.347842753,0.0,0.347842753,LG Household & Health Care Ltd,"Dongwon Industries Co., Ltd",0.069568551
1880,Financials,000810_KS,039490_KS,-0.58943315,0.0,0.347431439,0.0,0.347431439,"Samsung Fire & Marine Insurance Co., Ltd","Kiwoom Securities Co., Ltd",0.069486288
1881,Consumer Discretionary,000270_KS,013890_KS,0.589258377,0.0,0.347225435,0.0,0.347225435,Kia Motors Corporation,Zinus Inc,0.069445087
1885,Industrials,001740_KS,112610_KS,0.587893037,0.0,0.345618223,0.0,0.345618223,SK Networks Company Limited,Cs Wind Corp,0.069123645
1886,Industrials,001740_KS,009540_KS,0.587547203,0.0,0.345211715,0.0,0.345211715,SK Networks Company Limited,HD Korea Shipbuilding & Offshore Engineering Co Lt,0.069042343
1887,Industrials,001740_KS,294870_KS,0.5863155,0.0,0.343765865,0.0,0.343765865,SK Networks Company Limited,Hyundai Development Company,0.068753173
1889,Industrials,042670_KS,042660_KS,0.585679295,0.0,0.343020237,0.0,0.343020237,"Doosan Infracore Co., Ltd",Daewoo Shipbuilding,0.068604047
1891,Industrials,017800_KS,079550_KS,0.584800797,0.0,0.341991973,0.0,0.341991973,"Hyundai Elevator Co., Ltd",LIG Nex1 Co Ltd,0.068398395
1892,Industrials,012750_KS,180640_KS,-0.584549466,0.0,0.341698078,0.0,0.341698078,S-1 Corporation,Hanjin Kal Corp,0.068339616
1893,Industrials,047810_KS,012750_KS,0.584411996,0.0,0.341537381,0.0,0.341537381,"Korea Aerospace Industries, Ltd",S-1 Corporation,0.068307476
1894,Industrials,000880_KS,047040_KS,0.583719658,0.0,0.340728639,0.0,0.340728639,Hanwha Corporation,"Daewoo Engineering & Construction Co., Ltd",0.068145728
1896,Materials,009830_KS,011790_KS,0.583430662,0.0,0.340391337,0.0,0.340391337,Hanwha Chemical Corporation,"SKC Co., Ltd",0.068078267
1898,Consumer Discretionary,284740_KS,192080_KS,-0.583360563,0.0,0.340309547,0.0,0.340309547,Cuckoo Homesys Ltd,DoubleU Games Co Ltd,0.068061909
1900,Consumer Discretionary,013890_KS,073240_KS,0.582979303,0.0,0.339864867,0.0,0.339864867,Zinus Inc,"Kumho Tire Co., Inc",0.067972973
1903,Consumer Discretionary,105630_KS,381970_KS,0.581265316,0.0,0.337869368,0.0,0.337869368,"Hansae Co., Ltd",K Car Co Ltd,0.067573874
1904,Industrials,003550_KS,047040_KS,0.580617233,0.0,0.337116371,0.0,0.337116371,LG Corp,"Daewoo Engineering & Construction Co., Ltd",0.067423274
1907,Industrials,010120_KS,020560_KS,-0.579228077,0.0,0.335505166,0.0,0.335505166,"LSIS Co., Ltd","Asiana Airlines, Inc",0.067101033
