ranking,sector,ticker1,ticker2,corr_px,corr_r,corr_px**2,corr_r**2,corr**2_sum,name1,name2,corr**2_w_sum
10386,Industrials,VRTV_UN,010780_KS,0.819637564,0.0,0.671805737,0.0,0.671805737,Veritiv Corp,"IS DongSeo Co., Ltd",0.134361147
10388,Health Care,185750_KS,PACB_UW,0.819608731,0.0,0.671758472,0.0,0.671758472,Chong Kun Dang Pharmaceutical,Pacific Biosciences Of California,0.134351694
10390,Industrials,ATRO_UW,010120_KS,0.819522607,0.0,0.671617303,0.0,0.671617303,Astronics Corp,"LSIS Co., Ltd",0.134323461
10394,Communication Services,BAND_UW,035720_KS,0.819493658,0.0,0.671569856,0.0,0.671569856,Bandwidth Inc.,Kakao Corp,0.134313971
10396,Consumer Discretionary,005850_KS,TPH_UN,0.819453412,0.0,0.671503895,0.0,0.671503895,SL Corporation,TRI Pointe Group Inc,0.134300779
10400,Consumer Discretionary,005380_KS,SG_UN,0.819401217,0.0,0.671418354,0.0,0.671418354,Hyundai Motor Company,"Sweetgreen, Inc.",0.134283671
10404,Consumer Discretionary,039130_KS,WKHS_UR,0.819311217,0.0,0.67127087,0.0,0.67127087,Hanatour Service Inc,Workhorse Group Inc,0.134254174
10407,Consumer Discretionary,WEN_UW,005850_KS,0.819293489,0.0,0.671241821,0.0,0.671241821,Wendys,SL Corporation,0.134248364
10415,Industrials,TRU_UN,047050_KS,0.81917657,0.0,0.671050253,0.0,0.671050253,TransUnion,Posco Daewoo Corporation,0.134210051
10420,Materials,SHW_UN,103140_KS,0.819089381,0.0,0.670907415,0.0,0.670907415,Sherwin Williams,Poongsan Corporation,0.134181483
10422,Consumer Discretionary,LCUT_UW,009240_KS,0.818998278,0.0,0.670758179,0.0,0.670758179,Lifetime Brands Inc,"Hanssem Co., Ltd",0.134151636
10426,Information Technology,000660_KS,AIP_UQ,0.818973423,0.0,0.670717468,0.0,0.670717468,"SK hynix, Inc","Arteris, Inc.",0.134143494
10430,Materials,103140_KS,AXTA_UN,0.818845399,0.0,0.670507788,0.0,0.670507788,Poongsan Corporation,Axalta Coating Systems Ltd,0.134101558
10437,Information Technology,000660_KS,S_UN,0.818730112,0.0,0.670318996,0.0,0.670318996,"SK hynix, Inc","SentinelOne, Inc.",0.134063799
10441,Consumer Staples,CPB_UN,001800_KS,0.81864455,0.0,0.670178899,0.0,0.670178899,Campbell Soup,ORION Holdings Corp,0.13403578
10442,Financials,006800_KS,SPGI_UN,0.818638495,0.0,0.670168986,0.0,0.670168986,"Mirae Asset Daewoo Co., Ltd",S&P Global Inc,0.134033797
10456,Consumer Discretionary,241590_KS,CONN_UW,0.818473634,0.0,0.669899089,0.0,0.669899089,"Hwaseung Enterprise Co., Ltd",Conns Inc,0.133979818
10457,Industrials,017800_KS,BBUC_UN,0.818416751,0.0,0.669805979,0.0,0.669805979,"Hyundai Elevator Co., Ltd",Brookfield Business Corporation Class A Exchangeable Subordinate Voting Shares,0.133961196
10460,Financials,TOST_UN,005940_KS,0.818293367,0.0,0.669604034,0.0,0.669604034,"Toast, Inc.","NH Investment & Securities Co., Ltd",0.133920807
10462,Health Care,302440_KS,DVAX_UW,0.818282215,0.0,0.669585784,0.0,0.669585784,Sk Bioscience Ltd,Dynavax Technologies Corp,0.133917157
10469,Materials,011780_KS,NGVT_UN,0.818172126,0.0,0.669405628,0.0,0.669405628,"Kumho Petrochemical Co., Ltd",Ingevity Corp,0.133881126
10470,Industrials,BCC_UN,047050_KS,0.818148711,0.0,0.669367313,0.0,0.669367313,Boise Cascade,Posco Daewoo Corporation,0.133873463
10479,Financials,005940_KS,FLT_UN,0.818000578,0.0,0.669124946,0.0,0.669124946,"NH Investment & Securities Co., Ltd",Fleetcor Technologies Inc,0.133824989
10481,Communication Services,GOOG_UW,017670_KS,0.817935181,0.0,0.669017961,0.0,0.669017961,Alphabet Inc Class C,"SK Telecom Co., Ltd",0.133803592
10482,Consumer Discretionary,MOV_UN,009240_KS,0.817932754,0.0,0.66901399,0.0,0.66901399,Movado Group Inc,"Hanssem Co., Ltd",0.133802798
10485,Health Care,128940_KS,WST_UN,0.817870983,0.0,0.668912945,0.0,0.668912945,"Hanmi Pharm. Co., Ltd",West Pharmaceutical Services Inc,0.133782589
10487,Health Care,ITCI_UW,128940_KS,0.817854854,0.0,0.668886563,0.0,0.668886563,Intra Cellular Therapies Inc,"Hanmi Pharm. Co., Ltd",0.133777313
10488,Health Care,137310_KS,MTD_UN,0.817849368,0.0,0.668877588,0.0,0.668877588,SD BIOSENSOR INC,Mettler Toledo Inc,0.133775518
10490,Materials,011780_KS,HAYN_UW,0.817795763,0.0,0.66878991,0.0,0.66878991,"Kumho Petrochemical Co., Ltd",Haynes International Inc,0.133757982
10492,Consumer Discretionary,039130_KS,ADNT_UN,0.81778759,0.0,0.668776542,0.0,0.668776542,Hanatour Service Inc,Adient PLC,0.133755308
10494,Industrials,RSG_UN,010120_KS,0.817778042,0.0,0.668760926,0.0,0.668760926,Republic Services Inc,"LSIS Co., Ltd",0.133752185
10499,Materials,010060_KS,NEU_UN,0.817634673,0.0,0.668526458,0.0,0.668526458,OCI Company Ltd,Newmarket Corp,0.133705292
10501,Financials,006800_KS,SPNT_UN,0.817583266,0.0,0.668442397,0.0,0.668442397,"Mirae Asset Daewoo Co., Ltd",SiriusPoint Ltd.,0.133688479
10502,Industrials,402340_KS,LQDT_UW,0.817580022,0.0,0.668437092,0.0,0.668437092,SK SQUARE CO LTD,Liquidity Services Inc,0.133687418
10507,Consumer Discretionary,032350_KS,BARK_UN,0.817431463,0.0,0.668194196,0.0,0.668194196,Lotte Tour Development Ltd,The Original BARK Company,0.133638839
10508,Consumer Discretionary,241590_KS,DBI_UN,0.817413893,0.0,0.668165473,0.0,0.668165473,"Hwaseung Enterprise Co., Ltd",Designer Brands Inc. Class A,0.133633095
10517,Consumer Discretionary,284740_KS,FXLV_UN,0.817254805,0.0,0.667905416,0.0,0.667905416,Cuckoo Homesys Ltd,F45 Training Holdings Inc.,0.133581083
10519,Health Care,009420_KS,BIIB_UW,0.817238871,0.0,0.667879373,0.0,0.667879373,"HanAll Biopharma Co., Ltd",Biogen Inc,0.133575875
10520,Financials,RDN_UN,000810_KS,0.817185846,0.0,0.667792707,0.0,0.667792707,Radian Group Inc,"Samsung Fire & Marine Insurance Co., Ltd",0.133558541
10521,Industrials,011200_KS,DNB_UN,0.817158524,0.0,0.667748054,0.0,0.667748054,"Hyundai Merchant Marine Co.,Ltd","Dun & Bradstreet Holdings, Inc.",0.133549611
10528,Industrials,HXL_UN,042670_KS,0.817068096,0.0,0.667600273,0.0,0.667600273,Hexcel Corp,"Doosan Infracore Co., Ltd",0.133520055
10529,Information Technology,KODK_UN,000660_KS,0.817063659,0.0,0.667593023,0.0,0.667593023,Eastman Kodak,"SK hynix, Inc",0.133518605
10533,Consumer Discretionary,AAN_UN,018880_KS,0.816990616,0.0,0.667473666,0.0,0.667473666,Aarons Inc,Hanon Systems,0.133494733
10536,Communication Services,LYV_UN,017670_KS,0.816947387,0.0,0.667403034,0.0,0.667403034,Live Nation Entertainment Inc,"SK Telecom Co., Ltd",0.133480607
10547,Industrials,WM_UN,047810_KS,0.816767215,0.0,0.667108683,0.0,0.667108683,Waste Management Inc,"Korea Aerospace Industries, Ltd",0.133421737
10548,Health Care,NGM_UW,137310_KS,0.816739734,0.0,0.667063793,0.0,0.667063793,"NGM Biopharmaceuticals, Inc.",SD BIOSENSOR INC,0.133412759
10557,Consumer Discretionary,018880_KS,LAUR_UW,0.816651153,0.0,0.666919105,0.0,0.666919105,Hanon Systems,Laureate Education Inc Class A,0.133383821
10558,Industrials,329180_KS,RSG_UN,0.816642886,0.0,0.666905603,0.0,0.666905603,"Hyundai Heavy Industries Co., Ltd",Republic Services Inc,0.133381121
10559,Consumer Discretionary,BKE_UN,039130_KS,0.816617824,0.0,0.66686467,0.0,0.66686467,Buckle Inc,Hanatour Service Inc,0.133372934
10563,Industrials,336260_KS,MNTS_UW,0.816562272,0.0,0.666773944,0.0,0.666773944,Doosan Fuel Cell Ltd,Momentus Inc. - Class A,0.133354789
10567,Consumer Staples,VLGEA_UW,005300_KS,0.816508576,0.0,0.666686255,0.0,0.666686255,Village Super Market Inc Class A,"Lotte Chilsung Beverage Co.,Ltd",0.133337251
10570,Health Care,APLS_UW,128940_KS,0.816454073,0.0,0.666597253,0.0,0.666597253,Apellis Pharmaceuticals,"Hanmi Pharm. Co., Ltd",0.133319451
10571,Communication Services,IAC_UW,017670_KS,0.816423603,0.0,0.6665475,0.0,0.6665475,IAC/InterActive,"SK Telecom Co., Ltd",0.1333095
10575,Health Care,185750_KS,BSX_UN,0.816389855,0.0,0.666492396,0.0,0.666492396,Chong Kun Dang Pharmaceutical,Boston Scientific Corp,0.133298479
10581,Health Care,OGN_UN,137310_KS,0.816324039,0.0,0.666384937,0.0,0.666384937,Organon & Co.,SD BIOSENSOR INC,0.133276987
10596,Materials,IPI_UN,006650_KS,0.816035519,0.0,0.665913968,0.0,0.665913968,Intrepid Potash Inc,"Korea Petrochemical Ind. Co., Ltd",0.133182794
10598,Consumer Discretionary,UA_UN,035250_KS,0.816025083,0.0,0.665896937,0.0,0.665896937,Under Armour Inc Class C,"Kangwon Land, Inc",0.133179387
10599,Consumer Staples,SOVO_UW,004370_KS,0.816007016,0.0,0.66586745,0.0,0.66586745,"Sovos Brands, Inc.","Nongshim Co., Ltd",0.13317349
10600,Consumer Discretionary,MPX_UN,018880_KS,0.81598749,0.0,0.665835583,0.0,0.665835583,Marine Products Corp,Hanon Systems,0.133167117
10604,Consumer Discretionary,MULN_UR,039130_KS,0.815959121,0.0,0.665789286,0.0,0.665789286,"Mullen Automotive, Inc.",Hanatour Service Inc,0.133157857
10605,Health Care,CNMD_UN,009420_KS,0.815911399,0.0,0.665711411,0.0,0.665711411,CONMED Corporation,"HanAll Biopharma Co., Ltd",0.133142282
10611,Industrials,047050_KS,TREX_UN,0.815787882,0.0,0.665509869,0.0,0.665509869,Posco Daewoo Corporation,Trex Inc,0.133101974
10618,Consumer Staples,090430_KS,WBA_UW,0.815687938,0.0,0.665346813,0.0,0.665346813,Amorepacific Corporation,Walgreen Boots Alliance Inc,0.133069363
10624,Industrials,017800_KS,GATX_UN,0.815603046,0.0,0.665208328,0.0,0.665208328,"Hyundai Elevator Co., Ltd",Gatx Corp,0.133041666
10638,Consumer Discretionary,009240_KS,SPWH_UW,0.815381549,0.0,0.66484707,0.0,0.66484707,"Hanssem Co., Ltd",Sportsmans Warehouse Holdings Inc,0.132969414
10639,Consumer Discretionary,005380_KS,WW_UW,0.815378499,0.0,0.664842097,0.0,0.664842097,Hyundai Motor Company,Weight Watchers International Inc,0.132968419
10641,Financials,TOST_UN,016360_KS,0.815342974,0.0,0.664784165,0.0,0.664784165,"Toast, Inc.","Samsung Securities Co.,Ltd",0.132956833
10642,Information Technology,ORCL_UN,000660_KS,0.815337772,0.0,0.664775683,0.0,0.664775683,Oracle Corp,"SK hynix, Inc",0.132955137
10646,Health Care,DVA_UN,185750_KS,0.815262962,0.0,0.664653697,0.0,0.664653697,Davita Inc,Chong Kun Dang Pharmaceutical,0.132930739
10650,Consumer Discretionary,284740_KS,BKE_UN,0.815196042,0.0,0.664544587,0.0,0.664544587,Cuckoo Homesys Ltd,Buckle Inc,0.132908917
10655,Industrials,042670_KS,TDG_UN,0.815106131,0.0,0.664398004,0.0,0.664398004,"Doosan Infracore Co., Ltd",Transdigm Group Inc,0.132879601
10657,Health Care,PAHC_UQ,137310_KS,0.81509426,0.0,0.664378653,0.0,0.664378653,Phibro Animal Health Corp Class A,SD BIOSENSOR INC,0.132875731
10660,Industrials,000880_KS,BCC_UN,0.815071606,0.0,0.664341723,0.0,0.664341723,Hanwha Corporation,Boise Cascade,0.132868345
10662,Materials,010130_KS,MP_UN,0.815030777,0.0,0.664275167,0.0,0.664275167,"Korea Zinc Co., Ltd",MP Materials Corp.,0.132855033
10667,Information Technology,TYL_UN,005930_KS,0.814989018,0.0,0.664207099,0.0,0.664207099,Tyler Technologies Inc,"Samsung Electronics Co., Ltd",0.13284142
10674,Health Care,185750_KS,RCM_UW,0.814808695,0.0,0.66391321,0.0,0.66391321,Chong Kun Dang Pharmaceutical,R1 RCM Inc.,0.132782642
10677,Industrials,010780_KS,NKLA_UW,0.814697255,0.0,0.663731618,0.0,0.663731618,"IS DongSeo Co., Ltd",Nikola Corporation,0.132746324
10679,Industrials,CXT_UN,112610_KS,0.814680444,0.0,0.663704225,0.0,0.663704225,Crane Nxt,Cs Wind Corp,0.132740845
10680,Health Care,VRTX_UW,009420_KS,0.814672144,0.0,0.663690703,0.0,0.663690703,Vertex Pharmaceuticals Inc,"HanAll Biopharma Co., Ltd",0.132738141
10682,Health Care,008930_KS,SYK_UN,0.814613213,0.0,0.663594687,0.0,0.663594687,"Hanmi Science Co., Ltd",Stryker Corp,0.132718937
10697,Health Care,KIDS_UQ,128940_KS,0.814278248,0.0,0.663049065,0.0,0.663049065,OrthoPediatrics Corp.,"Hanmi Pharm. Co., Ltd",0.132609813
10699,Materials,IP_UN,006650_KS,0.81422517,0.0,0.662962627,0.0,0.662962627,International Paper,"Korea Petrochemical Ind. Co., Ltd",0.132592525
10700,Health Care,000100_KS,RCM_UW,0.81422176,0.0,0.662957074,0.0,0.662957074,Yuhan Corporation,R1 RCM Inc.,0.132591415
10701,Health Care,009420_KS,ALKS_UW,0.814186937,0.0,0.662900368,0.0,0.662900368,"HanAll Biopharma Co., Ltd",Alkermes PLC,0.132580074
10710,Communication Services,035720_KS,QNST_UW,0.814042247,0.0,0.66266478,0.0,0.66266478,Kakao Corp,Quinstreet Inc,0.132532956
10713,Information Technology,CRM_UN,000660_KS,0.814017834,0.0,0.662625035,0.0,0.662625035,Salesforce.Com Inc,"SK hynix, Inc",0.132525007
10715,Health Care,137310_KS,ABBV_UN,0.813997568,0.0,0.66259204,0.0,0.66259204,SD BIOSENSOR INC,Abbvie Inc,0.132518408
10718,Health Care,KALV_UQ,000100_KS,0.813974026,0.0,0.662553715,0.0,0.662553715,Kalvista Pharmaceuticals Inc,Yuhan Corporation,0.132510743
10719,Information Technology,ARLO_UN,000660_KS,0.813962427,0.0,0.662534832,0.0,0.662534832,Arlo Technologies Inc.,"SK hynix, Inc",0.132506966
10721,Industrials,BGRY_UW,272210_KS,0.813954403,0.0,0.662521771,0.0,0.662521771,"Berkshire Grey, Inc. - Class A",Hanwha Systems Ltd,0.132504354
10728,Industrials,017800_KS,TNET_UN,0.813903021,0.0,0.662438128,0.0,0.662438128,"Hyundai Elevator Co., Ltd","TriNet Group, Inc.",0.132487626
10732,Consumer Discretionary,031430_KS,VC_UW,0.813877952,0.0,0.662397322,0.0,0.662397322,"Shinsegae International Co., Ltd",Visteon Corp,0.132479464
10734,Materials,011790_KS,CENX_UW,0.813850825,0.0,0.662353165,0.0,0.662353165,"SKC Co., Ltd",Century Aluminum,0.132470633
10737,Information Technology,009150_KS,AVNW_UW,0.813818616,0.0,0.66230074,0.0,0.66230074,"Samsung Electro-Mechanics Co., Ltd",Aviat Networks Inc,0.132460148
10739,Information Technology,005930_KS,NOVT_UW,0.813777237,0.0,0.662233391,0.0,0.662233391,"Samsung Electronics Co., Ltd",Novanta Inc,0.132446678
10747,Information Technology,018260_KS,SGH_UW,0.813576868,0.0,0.66190732,0.0,0.66190732,"Samsung SDS Co., Ltd",Smart Global Holdings,0.132381464
10752,Materials,069260_KS,NEU_UN,0.813525903,0.0,0.661824396,0.0,0.661824396,Huchems Fine Chemical Corporation,Newmarket Corp,0.132364879
10756,Health Care,SANA_UW,000100_KS,0.813440779,0.0,0.661685902,0.0,0.661685902,"Sana Biotechnology, Inc.",Yuhan Corporation,0.13233718
10757,Health Care,AORT_UN,009420_KS,0.813440448,0.0,0.661685363,0.0,0.661685363,"Artivion, Inc.","HanAll Biopharma Co., Ltd",0.132337073
10761,Materials,010130_KS,PRM_UN,0.813389956,0.0,0.66160322,0.0,0.66160322,"Korea Zinc Co., Ltd","Perimeter Solutions, SA",0.132320644
10762,Health Care,ZIMV_UW,326030_KS,0.813319413,0.0,0.661488467,0.0,0.661488467,ZimVie Inc.,Sk Biopharmaceuticals Ltd,0.132297693
10767,Information Technology,005930_KS,BASE_UW,0.813212728,0.0,0.661314941,0.0,0.661314941,"Samsung Electronics Co., Ltd","Couchbase, Inc.",0.132262988
10768,Consumer Discretionary,CHDN_UW,000270_KS,0.81318191,0.0,0.661264818,0.0,0.661264818,Churchill Downs Inc,Kia Motors Corporation,0.132252964
10778,Health Care,QDEL_UW,008930_KS,0.813030011,0.0,0.661017799,0.0,0.661017799,Quidel Corp,"Hanmi Science Co., Ltd",0.13220356
10779,Industrials,011200_KS,DRVN_UW,0.813021058,0.0,0.66100324,0.0,0.66100324,"Hyundai Merchant Marine Co.,Ltd",Driven Brands Holdings Inc.,0.132200648
10780,Consumer Discretionary,000270_KS,WW_UW,0.813015335,0.0,0.660993934,0.0,0.660993934,Kia Motors Corporation,Weight Watchers International Inc,0.132198787
10782,Industrials,VRSK_UW,000120_KS,0.812986388,0.0,0.660946866,0.0,0.660946866,Verisk Analytics Inc,CJ Logistics Corporation,0.132189373
10783,Financials,005940_KS,RGA_UN,0.812980064,0.0,0.660936585,0.0,0.660936585,"NH Investment & Securities Co., Ltd",Reinsurance Group Of America Inc,0.132187317
10790,Industrials,VRSK_UW,086280_KS,0.812846316,0.0,0.660719134,0.0,0.660719134,Verisk Analytics Inc,"Hyundai Glovis Co., Ltd",0.132143827
10793,Industrials,017800_KS,PGTI_UN,0.812817267,0.0,0.66067191,0.0,0.66067191,"Hyundai Elevator Co., Ltd",PGT Innovations Inc,0.132134382
10801,Information Technology,005930_KS,BOX_UN,0.812644259,0.0,0.660390692,0.0,0.660390692,"Samsung Electronics Co., Ltd",Box Inc,0.132078138
10802,Consumer Staples,051900_KS,SKIN_UR,0.81262802,0.0,0.660364298,0.0,0.660364298,LG Household & Health Care Ltd,The Beauty Health Company - Class A,0.13207286
10806,Consumer Discretionary,000270_KS,SG_UN,0.812553388,0.0,0.660243009,0.0,0.660243009,Kia Motors Corporation,"Sweetgreen, Inc.",0.132048602
10808,Consumer Staples,MKC_UN,007310_KS,0.812529635,0.0,0.660204407,0.0,0.660204407,McCormick & Co  Non-voting,Ottogi Corporation,0.132040881
10809,Consumer Discretionary,SLDP_UW,032350_KS,0.812511817,0.0,0.660175452,0.0,0.660175452,"Solid Power, Inc. - Class A",Lotte Tour Development Ltd,0.13203509
10811,Industrials,PWR_UN,047050_KS,0.812482383,0.0,0.660127623,0.0,0.660127623,Quanta Services Inc,Posco Daewoo Corporation,0.132025525
10815,Information Technology,ARLO_UN,005930_KS,0.812377106,0.0,0.659956563,0.0,0.659956563,Arlo Technologies Inc.,"Samsung Electronics Co., Ltd",0.131991313
10823,Industrials,010780_KS,MNTS_UW,0.812246332,0.0,0.659744104,0.0,0.659744104,"IS DongSeo Co., Ltd",Momentus Inc. - Class A,0.131948821
10825,Industrials,WMS_UN,000880_KS,0.812202652,0.0,0.659673148,0.0,0.659673148,Advanced Drainage Systems Inc,Hanwha Corporation,0.13193463
10829,Consumer Staples,FRPT_UQ,007310_KS,0.812127247,0.0,0.659550665,0.0,0.659550665,Freshpet Inc,Ottogi Corporation,0.131910133
10830,Health Care,326030_KS,CNMD_UN,0.812109331,0.0,0.659521565,0.0,0.659521565,Sk Biopharmaceuticals Ltd,CONMED Corporation,0.131904313
10834,Industrials,329180_KS,DSGR_UW,0.812037822,0.0,0.659405424,0.0,0.659405424,"Hyundai Heavy Industries Co., Ltd","Distribution Solutions Group, Inc.",0.131881085
10839,Financials,016360_KS,RELY_UW,0.811906795,0.0,0.659192643,0.0,0.659192643,"Samsung Securities Co.,Ltd","Remitly Global, Inc.",0.131838529
10840,Information Technology,009150_KS,ATEN_UN,0.81189963,0.0,0.659181009,0.0,0.659181009,"Samsung Electro-Mechanics Co., Ltd",A10 Networks Inc,0.131836202
10844,Consumer Staples,090430_KS,WMK_UN,0.811838372,0.0,0.659081542,0.0,0.659081542,Amorepacific Corporation,Weis Markets Inc,0.131816308
10846,Consumer Discretionary,011210_KS,ONEW_UQ,0.811822072,0.0,0.659055077,0.0,0.659055077,HYUNDAI WIA Corporation,OneWater Marine Inc. - Class A,0.131811015
10849,Health Care,ATRI_UW,137310_KS,0.811791903,0.0,0.659006094,0.0,0.659006094,Atrion Corp,SD BIOSENSOR INC,0.131801219
10853,Industrials,RLGT_UA,001740_KS,0.81167628,0.0,0.658818384,0.0,0.658818384,Radiant Logistic Inc,SK Networks Company Limited,0.131763677
10854,Information Technology,011070_KS,VSAT_UW,0.811646196,0.0,0.658769548,0.0,0.658769548,"LG Innotek Co., Ltd",Viasat Inc,0.13175391
10855,Health Care,128940_KS,SGRY_UW,0.811632057,0.0,0.658746596,0.0,0.658746596,"Hanmi Pharm. Co., Ltd",Surgery Partners Inc,0.131749319
10857,Consumer Staples,XXII_UR,139480_KS,0.811595382,0.0,0.658687063,0.0,0.658687063,Century Group Inc,E-MART Inc,0.131737413
10870,Health Care,326030_KS,ITCI_UW,0.811445526,0.0,0.658443842,0.0,0.658443842,Sk Biopharmaceuticals Ltd,Intra Cellular Therapies Inc,0.131688768
10871,Materials,AMCR_UN,006650_KS,0.811432639,0.0,0.658422927,0.0,0.658422927,Amcor plc,"Korea Petrochemical Ind. Co., Ltd",0.131684585
10873,Industrials,047810_KS,TRTN_UN,0.811420872,0.0,0.658403832,0.0,0.658403832,"Korea Aerospace Industries, Ltd",Triton International Ltd,0.131680766
10877,Consumer Discretionary,HAS_UW,018880_KS,0.811332127,0.0,0.65825982,0.0,0.65825982,Hasbro Inc,Hanon Systems,0.131651964
10881,Industrials,402340_KS,GGG_UN,0.811309245,0.0,0.658222691,0.0,0.658222691,SK SQUARE CO LTD,Graco Inc,0.131644538
10888,Consumer Discretionary,FOXF_UW,241590_KS,0.811229301,0.0,0.658092979,0.0,0.658092979,Fox Factory Holding Corp,"Hwaseung Enterprise Co., Ltd",0.131618596
10889,Financials,006800_KS,STNE_UW,0.811223989,0.0,0.65808436,0.0,0.65808436,"Mirae Asset Daewoo Co., Ltd",Stoneco Ltd. - Class A,0.131616872
10895,Health Care,000100_KS,OCUL_UQ,0.811055799,0.0,0.657811509,0.0,0.657811509,Yuhan Corporation,Ocular Therapeutix Inc,0.131562302
10896,Consumer Discretionary,AKA_UN,284740_KS,0.811048945,0.0,0.657800392,0.0,0.657800392,a.k.a. Brands Holding Corp.,Cuckoo Homesys Ltd,0.131560078
10897,Information Technology,PI_UW,006400_KS,0.811028537,0.0,0.657767288,0.0,0.657767288,Impinj Inc,"Samsung SDI Co., Ltd",0.131553458
10898,Health Care,326030_KS,UFPT_UR,0.810991497,0.0,0.657707208,0.0,0.657707208,Sk Biopharmaceuticals Ltd,Ufp Technologies Inc,0.131541442
10901,Consumer Discretionary,LEN_UN,018880_KS,0.810936276,0.0,0.657617644,0.0,0.657617644,Lennar Corporation Class A,Hanon Systems,0.131523529
10902,Communication Services,RADI_UQ,259960_KS,0.810929515,0.0,0.657606679,0.0,0.657606679,"Radius Global Infrastructure, Inc.",KRAFTON INC,0.131521336
10904,Health Care,000100_KS,IRMD_UR,0.810896406,0.0,0.657552982,0.0,0.657552982,Yuhan Corporation,Iradimed Corp,0.131510596
10907,Health Care,185750_KS,IRMD_UR,0.810879253,0.0,0.657525162,0.0,0.657525162,Chong Kun Dang Pharmaceutical,Iradimed Corp,0.131505032
10909,Industrials,086280_KS,BLDR_UN,0.810865436,0.0,0.657502755,0.0,0.657502755,"Hyundai Glovis Co., Ltd",Builders Firstsource Inc,0.131500551
10917,Health Care,009420_KS,LLY_UN,0.810724822,0.0,0.657274738,0.0,0.657274738,"HanAll Biopharma Co., Ltd",Eli Lilly,0.131454948
10921,Industrials,CWST_UW,086280_KS,0.810649201,0.0,0.657152127,0.0,0.657152127,Casella Waste Systems Inc Class A,"Hyundai Glovis Co., Ltd",0.131430425
10923,Communication Services,017670_KS,SPOT_UN,0.[phone],0.0,0.[phone],0.0,0.[phone],"SK Telecom Co., Ltd",Spotify Technology SA,0.131423329
10929,Consumer Discretionary,FXLV_UN,009240_KS,0.810476726,0.0,0.656872524,0.0,0.656872524,F45 Training Holdings Inc.,"Hanssem Co., Ltd",0.131374505
