ranking,sector,ticker1,ticker2,corr_px,corr_r,corr_px**2,corr_r**2,corr**2_sum,name1,name2,corr**2_w_sum
1856,Consumer Discretionary,066570_KS,013890_KS,0.0,0.297109788,0.0,0.088274226,0.088274226,LG Electronics Inc,Zinus Inc,0.070619381
1857,Consumer Staples,097950_KS,002790_KS,0.0,0.296975784,0.0,0.088194616,0.088194616,CJ Cheiljedang Corporation,AMOREPACIFIC Group,0.070555693
1858,Industrials,000150_KS,000120_KS,0.0,0.296906917,0.0,0.088153717,0.088153717,Doosan Corporation,CJ Logistics Corporation,0.070522974
1859,Industrials,336260_KS,001040_KS,0.593733629,0.0,0.352519623,0.0,0.352519623,Doosan Fuel Cell Ltd,CJ Corporation,0.070503925
1860,Materials,361610_KS,010060_KS,0.593661924,0.0,0.35243448,0.0,0.35243448,Sk Ie Technology Ltd,OCI Company Ltd,0.070486896
1861,Materials,298020_KS,069260_KS,-0.593625251,0.0,0.352390939,0.0,0.352390939,Hyosung Tnc Corp,Huchems Fine Chemical Corporation,0.070478188
1862,Industrials,112610_KS,052690_KS,0.0,0.296788673,0.0,0.088083516,0.088083516,Cs Wind Corp,"KEPCO Engineering & Construction Company, Inc",0.070466813
1863,Consumer Staples,006040_KS,161890_KS,0.593519481,0.0,0.352265375,0.0,0.352265375,"Dongwon Industries Co., Ltd","Kolmar Korea Co., Ltd",0.070453075
1864,Industrials,402340_KS,001740_KS,0.593370027,0.0,0.352087989,0.0,0.352087989,SK SQUARE CO LTD,SK Networks Company Limited,0.070417598
1865,Materials,009830_KS,000670_KS,0.593329641,0.0,0.352040063,0.0,0.352040063,Hanwha Chemical Corporation,Young Poong Corporation,0.070408013
1866,Consumer Staples,282330_KS,003230_KS,0.0,0.296408521,0.0,0.087858011,0.087858011,"BGF retail CO., LTD","Samyang Foods Co., Ltd",0.070286409
1867,Industrials,001040_KS,001120_KS,0.0,0.296408432,0.0,0.087857958,0.087857958,CJ Corporation,LG International Corp,0.070286366
1868,Consumer Discretionary,081660_KS,018880_KS,0.0,0.29632224,0.0,0.08780687,0.08780687,Fila Korea Ltd,Hanon Systems,0.070245496
1869,Financials,138930_KS,323410_KS,0.0,0.296241267,0.0,0.087758888,0.087758888,BNK Financial Group Inc,Kakaobank Corp,0.07020711
1870,Materials,005490_KS,298050_KS,0.0,0.296109251,0.0,0.087680688,0.087680688,POSCO,Hyosung Advanced Materials Corp,0.07014455
1871,Consumer Discretionary,013890_KS,012330_KS,0.591946424,0.0,0.350400569,0.0,0.350400569,Zinus Inc,"Hyundai Mobis Co.,Ltd",0.070080114
1872,Materials,009830_KS,010130_KS,0.591742163,0.0,0.350158787,0.0,0.350158787,Hanwha Chemical Corporation,"Korea Zinc Co., Ltd",0.070031757
1873,Industrials,001740_KS,042670_KS,0.591470503,0.0,0.349837356,0.0,0.349837356,SK Networks Company Limited,"Doosan Infracore Co., Ltd",0.069967471
1874,Industrials,079550_KS,001740_KS,0.591304352,0.0,0.349640837,0.0,0.349640837,LIG Nex1 Co Ltd,SK Networks Company Limited,0.069928167
1875,Consumer Discretionary,383220_KS,069960_KS,0.0,0.295630203,0.0,0.087397217,0.087397217,F&F Ltd,"Hyundai Department Store Co., Ltd",0.069917774
1876,Industrials,241560_KS,001740_KS,0.591220832,0.0,0.349542073,0.0,0.349542073,Doosan Bobcat Inc,SK Networks Company Limited,0.069908415
1877,Materials,178920_KS,011780_KS,0.590597889,0.0,0.348805866,0.0,0.348805866,PI Advanced Materials Co Ltd,"Kumho Petrochemical Co., Ltd",0.069761173
1878,Industrials,064350_KS,042660_KS,0.590324777,0.0,0.348483343,0.0,0.348483343,Hyundai Rotem Company,Daewoo Shipbuilding,0.069696669
1879,Consumer Staples,051900_KS,006040_KS,0.589781954,0.0,0.347842753,0.0,0.347842753,LG Household & Health Care Ltd,"Dongwon Industries Co., Ltd",0.069568551
1880,Financials,000810_KS,039490_KS,-0.58943315,0.0,0.347431439,0.0,0.347431439,"Samsung Fire & Marine Insurance Co., Ltd","Kiwoom Securities Co., Ltd",0.069486288
1881,Consumer Discretionary,000270_KS,013890_KS,0.589258377,0.0,0.347225435,0.0,0.347225435,Kia Motors Corporation,Zinus Inc,0.069445087
1882,Consumer Discretionary,204320_KS,000240_KS,0.287331298,0.256664016,0.082559275,0.065876417,0.148435692,Mando Corporation,"Hankook Tire Worldwide Co., Ltd",0.069212989
1883,Materials,300720_KS,000670_KS,0.0,0.294085436,0.0,0.086486243,0.086486243,Hanilcmt Ltd,Young Poong Corporation,0.069188994
1884,Financials,029780_KS,323410_KS,0.0,0.294075938,0.0,0.086480657,0.086480657,"Samsung Card Co., Ltd",Kakaobank Corp,0.069184526
1885,Industrials,001740_KS,112610_KS,0.587893037,0.0,0.345618223,0.0,0.345618223,SK Networks Company Limited,Cs Wind Corp,0.069123645
1886,Industrials,001740_KS,009540_KS,0.587547203,0.0,0.345211715,0.0,0.345211715,SK Networks Company Limited,HD Korea Shipbuilding & Offshore Engineering Co Lt,0.069042343
1887,Industrials,001740_KS,294870_KS,0.5863155,0.0,0.343765865,0.0,0.343765865,SK Networks Company Limited,Hyundai Development Company,0.068753173
1888,Consumer Discretionary,111770_KS,021240_KS,-0.269628807,0.260219562,0.072699693,0.067714221,0.140413914,Youngone Corporation,"Coway Co., Ltd",0.068711315
1889,Industrials,042670_KS,042660_KS,0.585679295,0.0,0.343020237,0.0,0.343020237,"Doosan Infracore Co., Ltd",Daewoo Shipbuilding,0.068604047
1890,Materials,011170_KS,005490_KS,0.0,0.292414486,0.0,0.085506232,0.085506232,Lotte Chemical Corporation,POSCO,0.068404986
1891,Industrials,017800_KS,079550_KS,0.584800797,0.0,0.341991973,0.0,0.341991973,"Hyundai Elevator Co., Ltd",LIG Nex1 Co Ltd,0.068398395
1892,Industrials,012750_KS,180640_KS,-0.584549466,0.0,0.341698078,0.0,0.341698078,S-1 Corporation,Hanjin Kal Corp,0.068339616
1893,Industrials,047810_KS,012750_KS,0.584411996,0.0,0.341537381,0.0,0.341537381,"Korea Aerospace Industries, Ltd",S-1 Corporation,0.068307476
1894,Industrials,000880_KS,047040_KS,0.583719658,0.0,0.340728639,0.0,0.340728639,Hanwha Corporation,"Daewoo Engineering & Construction Co., Ltd",0.068145728
1895,Materials,011170_KS,051910_KS,0.0,0.291783662,0.0,0.085137706,0.085137706,Lotte Chemical Corporation,"LG Chem, Ltd",0.068110165
1896,Materials,009830_KS,011790_KS,0.583430662,0.0,0.340391337,0.0,0.340391337,Hanwha Chemical Corporation,"SKC Co., Ltd",0.068078267
1897,Financials,377300_KS,016360_KS,0.0,0.291713259,0.0,0.085096625,0.085096625,KakaoPay Corp,"Samsung Securities Co.,Ltd",0.0680773
1898,Consumer Discretionary,284740_KS,192080_KS,-0.583360563,0.0,0.340309547,0.0,0.340309547,Cuckoo Homesys Ltd,DoubleU Games Co Ltd,0.068061909
1899,Consumer Staples,001680_KS,000080_KS,0.0,0.291635027,0.0,0.085050989,0.085050989,Daesang Corporation,"HITEJINRO Co., Ltd",0.068040791
1900,Consumer Discretionary,013890_KS,073240_KS,0.582979303,0.0,0.339864867,0.0,0.339864867,Zinus Inc,"Kumho Tire Co., Inc",0.067972973
1901,Industrials,009540_KS,001440_KS,0.0,0.291203935,0.0,0.084799732,0.084799732,HD Korea Shipbuilding & Offshore Engineering Co Lt,"Taihan Electric Wire Co., Ltd",0.067839786
1902,Materials,298050_KS,285130_KS,0.0,0.290747261,0.0,0.08453397,0.08453397,Hyosung Advanced Materials Corp,"SK Chemicals Co., Ltd",0.067627176
1903,Consumer Discretionary,105630_KS,381970_KS,0.581265316,0.0,0.337869368,0.0,0.337869368,"Hansae Co., Ltd",K Car Co Ltd,0.067573874
1904,Industrials,003550_KS,047040_KS,0.580617233,0.0,0.337116371,0.0,0.337116371,LG Corp,"Daewoo Engineering & Construction Co., Ltd",0.067423274
1905,Industrials,047050_KS,034020_KS,0.0,0.28973866,0.0,0.083948491,0.083948491,Posco Daewoo Corporation,"Doosan Heavy Industries & Construction Co., Ltd",0.067158793
1906,Consumer Discretionary,039130_KS,009900_KS,0.0,0.289711572,0.0,0.083932795,0.083932795,Hanatour Service Inc,Myoung Shin Industrial Ltd,0.067146236
1907,Industrials,010120_KS,020560_KS,-0.579228077,0.0,0.335505166,0.0,0.335505166,"LSIS Co., Ltd","Asiana Airlines, Inc",0.067101033
1908,Industrials,034730_KS,028670_KS,0.0,0.28915384,0.0,0.083609943,0.083609943,"SK Holdings Co., Ltd","Pan Ocean Co., Ltd",0.066887954
1909,Industrials,028260_KS,001440_KS,0.0,0.289005365,0.0,0.083524101,0.083524101,Samsung C&T Corporation,"Taihan Electric Wire Co., Ltd",0.066819281
1910,Communication Services,017670_KS,352820_KS,0.[phone],0.0,0.[phone],0.0,0.[phone],"SK Telecom Co., Ltd",Hybe Ltd,0.066795057
1911,Materials,003410_KS,014820_KS,0.577777315,0.0,0.333826626,0.0,0.333826626,"Ssangyong Cement Industrial Co., Ltd",Dongwon Systems Corporation,0.066765325
1912,Industrials,001440_KS,402340_KS,0.0,0.287903599,0.0,0.082888483,0.082888483,"Taihan Electric Wire Co., Ltd",SK SQUARE CO LTD,0.066310786
1913,Industrials,010120_KS,001740_KS,0.575665563,0.0,0.33139084,0.0,0.33139084,"LSIS Co., Ltd",SK Networks Company Limited,0.066278168
1914,Materials,010060_KS,298020_KS,-0.575641499,0.0,0.331363135,0.0,0.331363135,OCI Company Ltd,Hyosung Tnc Corp,0.066272627
1915,Industrials,064350_KS,020560_KS,-0.575294207,0.0,0.330963425,0.0,0.330963425,Hyundai Rotem Company,"Asiana Airlines, Inc",0.066192685
1916,Consumer Discretionary,271940_KS,013890_KS,0.0,0.287579517,0.0,0.082701979,0.082701979,Iljin HySolus Co Ltd,Zinus Inc,0.066161583
1917,Industrials,272210_KS,052690_KS,0.0,0.287483487,0.0,0.082646755,0.082646755,Hanwha Systems Ltd,"KEPCO Engineering & Construction Company, Inc",0.066117404
1918,Financials,039490_KS,005830_KS,0.0,0.286869374,0.0,0.082294038,0.082294038,"Kiwoom Securities Co., Ltd","DB Insurance Co., Ltd",0.06583523
1919,Consumer Staples,192820_KS,000080_KS,0.573026006,0.0,0.328358803,0.0,0.328358803,Cosmax Inc,"HITEJINRO Co., Ltd",0.065671761
1920,Consumer Discretionary,073240_KS,023530_KS,0.254726524,0.256371742,0.064885602,0.06572647,0.130612072,"Kumho Tire Co., Inc","Lotte Shopping Co., Ltd",0.065558296
1921,Industrials,010620_KS,012450_KS,0.571841035,0.0,0.327002169,0.0,0.327002169,"Hyundai Mipo Dockyard Co., Ltd","Hanwha Aerospace Co., Ltd",0.065400434
1922,Industrials,001440_KS,375500_KS,0.0,0.28551089,0.0,0.081516469,0.081516469,"Taihan Electric Wire Co., Ltd",Dl E&C Ltd,0.065213175
1923,Industrials,028260_KS,012750_KS,0.0,0.285122981,0.0,0.081295114,0.081295114,Samsung C&T Corporation,S-1 Corporation,0.065036091
1924,Information Technology,020150_KS,018260_KS,-0.570004952,0.0,0.324905645,0.0,0.324905645,"ILJIN Materials Co., Ltd","Samsung SDS Co., Ltd",0.064981129
1925,Industrials,001040_KS,028050_KS,0.569934129,0.0,0.324824912,0.0,0.324824912,CJ Corporation,"Samsung Engineering Co., Ltd",0.064964982
1926,Consumer Discretionary,032350_KS,192080_KS,-0.569499055,0.0,0.324329173,0.0,0.324329173,Lotte Tour Development Ltd,DoubleU Games Co Ltd,0.064865835
1927,Industrials,112610_KS,012450_KS,0.568930137,0.0,0.323681501,0.0,0.323681501,Cs Wind Corp,"Hanwha Aerospace Co., Ltd",0.0647363
1928,Industrials,042660_KS,375500_KS,0.56765525,0.0,0.322232483,0.0,0.322232483,Daewoo Shipbuilding,Dl E&C Ltd,0.064446497
1929,Industrials,180640_KS,028050_KS,0.0,0.283703397,0.0,0.080487617,0.080487617,Hanjin Kal Corp,"Samsung Engineering Co., Ltd",0.064390094
1930,Industrials,051600_KS,375500_KS,-0.567169482,0.0,0.321681222,0.0,0.321681222,"KEPCO Plant Service & Engineering Co.,Ltd",Dl E&C Ltd,0.064336244
1931,Consumer Staples,271560_KS,033780_KS,0.0,0.283543502,0.0,0.080396918,0.080396918,Orion Corp,KT&G Corporation,0.064317534
1932,Consumer Discretionary,021240_KS,105630_KS,0.0,0.283522753,0.0,0.080385152,0.080385152,"Coway Co., Ltd","Hansae Co., Ltd",0.064308122
1933,Materials,051910_KS,004000_KS,0.0,0.283159542,0.0,0.080179326,0.080179326,"LG Chem, Ltd","LOTTE Fine Chemical Co., Ltd",0.064143461
1934,Materials,014820_KS,093370_KS,0.566157447,0.0,0.320534255,0.0,0.320534255,Dongwon Systems Corporation,"Foosung Co., Ltd",0.064106851
1935,Industrials,042660_KS,051600_KS,0.0,0.282671257,0.0,0.07990304,0.07990304,Daewoo Shipbuilding,"KEPCO Plant Service & Engineering Co.,Ltd",0.063922432
1936,Industrials,001120_KS,052690_KS,0.0,0.282640125,0.0,0.07988544,0.07988544,LG International Corp,"KEPCO Engineering & Construction Company, Inc",0.063908352
1937,Materials,300720_KS,093370_KS,0.565074226,0.0,0.319308881,0.0,0.319308881,Hanilcmt Ltd,"Foosung Co., Ltd",0.063861776
1938,Consumer Staples,033780_KS,004370_KS,-0.564837509,0.0,0.319041412,0.0,0.319041412,KT&G Corporation,"Nongshim Co., Ltd",0.063808282
1939,Consumer Discretionary,161390_KS,271940_KS,0.0,0.282206708,0.0,0.079640626,0.079640626,"Hankook Tire Co., Ltd",Iljin HySolus Co Ltd,0.063712501
1940,Materials,003410_KS,009830_KS,0.56428881,0.0,0.318421861,0.0,0.318421861,"Ssangyong Cement Industrial Co., Ltd",Hanwha Chemical Corporation,0.063684372
1941,Industrials,028260_KS,052690_KS,-0.56424842,0.0,0.318376279,0.0,0.318376279,Samsung C&T Corporation,"KEPCO Engineering & Construction Company, Inc",0.063675256
1942,Industrials,017800_KS,006260_KS,0.563490197,0.0,0.317521202,0.0,0.317521202,"Hyundai Elevator Co., Ltd",LS Corp,0.06350424
1943,Industrials,079550_KS,051600_KS,0.0,0.28162364,0.0,0.079311875,0.079311875,LIG Nex1 Co Ltd,"KEPCO Plant Service & Engineering Co.,Ltd",0.0634495
1944,Industrials,001440_KS,064350_KS,0.0,0.281621779,0.0,0.079310826,0.079310826,"Taihan Electric Wire Co., Ltd",Hyundai Rotem Company,0.063448661
1945,Industrials,086280_KS,034020_KS,0.0,0.281339789,0.0,0.079152077,0.079152077,"Hyundai Glovis Co., Ltd","Doosan Heavy Industries & Construction Co., Ltd",0.063321662
1946,Industrials,020560_KS,028050_KS,0.562624472,0.0,0.316546297,0.0,0.316546297,"Asiana Airlines, Inc","Samsung Engineering Co., Ltd",0.063309259
1947,Industrials,180640_KS,009540_KS,0.0,0.280833225,0.0,0.0788673,0.0788673,Hanjin Kal Corp,HD Korea Shipbuilding & Offshore Engineering Co Lt,0.06309384
1948,Consumer Staples,004370_KS,282330_KS,0.560472894,0.0,0.314129865,0.0,0.314129865,"Nongshim Co., Ltd","BGF retail CO., LTD",0.062825973
1949,Materials,014680_KS,003670_KS,0.560130319,0.0,0.313745974,0.0,0.313745974,"Hansol Chemical Co., Ltd",Posco Chemical Co Ltd,0.062749195
1950,Industrials,078930_KS,047810_KS,0.0,0.279913784,0.0,0.078351727,0.078351727,GS Holdings Corp,"Korea Aerospace Industries, Ltd",0.062681382
1951,Industrials,000150_KS,180640_KS,0.559481452,0.0,0.313019495,0.0,0.313019495,Doosan Corporation,Hanjin Kal Corp,0.062603899
1952,Consumer Discretionary,005380_KS,008770_KS,0.559142992,0.0,0.312640886,0.0,0.312640886,Hyundai Motor Company,"Hotel Shilla Co.,Ltd",0.062528177
1953,Industrials,042670_KS,001040_KS,-0.558459406,0.0,0.311876908,0.0,0.311876908,"Doosan Infracore Co., Ltd",CJ Corporation,0.062375382
1954,Materials,000670_KS,178920_KS,0.0,0.279097845,0.0,0.077895607,0.077895607,Young Poong Corporation,PI Advanced Materials Co Ltd,0.062316486
1955,Industrials,329180_KS,180640_KS,0.0,0.278980187,0.0,0.077829945,0.077829945,"Hyundai Heavy Industries Co., Ltd",Hanjin Kal Corp,0.062263956
1956,Information Technology,000990_KS,009150_KS,0.0,0.278777587,0.0,0.077716943,0.077716943,"DB Hitek Co., Ltd","Samsung Electro-Mechanics Co., Ltd",0.062173554
1957,Industrials,000720_KS,003550_KS,0.557471309,0.0,0.310774261,0.0,0.310774261,"Hyundai Engineering & Construction Co., Ltd",LG Corp,0.062154852
1958,Materials,006650_KS,093370_KS,0.557364734,0.0,0.310655446,0.0,0.310655446,"Korea Petrochemical Ind. Co., Ltd","Foosung Co., Ltd",0.062131089
1959,Consumer Discretionary,004490_KS,005850_KS,0.0,0.278634682,0.0,0.077637286,0.077637286,"Sebang Global Battery Co., Ltd",SL Corporation,0.062109829
1960,Industrials,294870_KS,003550_KS,0.556117454,0.0,0.309266622,0.0,0.309266622,Hyundai Development Company,LG Corp,0.061853324
1961,Consumer Discretionary,271940_KS,081660_KS,0.0,0.277287095,0.0,0.076888133,0.076888133,Iljin HySolus Co Ltd,Fila Korea Ltd,0.061510506
1962,Communication Services,030000_KS,251270_KS,0.554458061,0.0,0.307423742,0.0,0.307423742,Cheil Worldwide Inc,Netmarble Corporation,0.061484748
1963,Industrials,028050_KS,001120_KS,0.0,0.277051543,0.0,0.076757558,0.076757558,"Samsung Engineering Co., Ltd",LG International Corp,0.061406046
1964,Consumer Discretionary,020000_KS,005380_KS,0.0,0.276974116,0.0,0.076714661,0.076714661,HANDSOME Corp,Hyundai Motor Company,0.061371729
1965,Industrials,028670_KS,064350_KS,-0.553815073,0.0,0.306711135,0.0,0.306711135,"Pan Ocean Co., Ltd",Hyundai Rotem Company,0.061342227
1966,Consumer Discretionary,192080_KS,035250_KS,0.0,0.276742559,0.0,0.076586444,0.076586444,DoubleU Games Co Ltd,"Kangwon Land, Inc",0.061269155
1967,Consumer Discretionary,057050_KS,161390_KS,0.0,0.276726815,0.0,0.07657773,0.07657773,Hyundai Home Shopping Network Corporation,"Hankook Tire Co., Ltd",0.061262184
1968,Consumer Staples,051900_KS,007070_KS,0.552768192,0.0,0.305552674,0.0,0.305552674,LG Household & Health Care Ltd,"GSRetail Co., Ltd",0.061110535
1969,Consumer Discretionary,039130_KS,000240_KS,-0.552197961,0.0,0.304922588,0.0,0.304922588,Hanatour Service Inc,"Hankook Tire Worldwide Co., Ltd",0.060984518
1970,Industrials,000120_KS,047050_KS,0.552197553,0.0,0.304922137,0.0,0.304922137,CJ Logistics Corporation,Posco Daewoo Corporation,0.060984427
1971,Consumer Staples,000080_KS,003230_KS,-0.551858421,0.0,0.304547717,0.0,0.304547717,"HITEJINRO Co., Ltd","Samyang Foods Co., Ltd",0.060909543
1972,Consumer Discretionary,032350_KS,021240_KS,0.551834875,0.0,0.304521729,0.0,0.304521729,Lotte Tour Development Ltd,"Coway Co., Ltd",0.060904346
1973,Materials,009830_KS,093370_KS,0.551360324,0.0,0.303998207,0.0,0.303998207,Hanwha Chemical Corporation,"Foosung Co., Ltd",0.060799641
1974,Industrials,012450_KS,000150_KS,0.0,0.275615479,0.0,0.075963892,0.075963892,"Hanwha Aerospace Co., Ltd",Doosan Corporation,0.060771114
1975,Industrials,051600_KS,009540_KS,-0.551140881,0.0,0.303756271,0.0,0.303756271,"KEPCO Plant Service & Engineering Co.,Ltd",HD Korea Shipbuilding & Offshore Engineering Co Lt,0.060751254
1976,Consumer Discretionary,005380_KS,013890_KS,0.551131695,0.0,0.303746145,0.0,0.303746145,Hyundai Motor Company,Zinus Inc,0.060749229
1977,Industrials,078930_KS,052690_KS,0.550941349,0.0,0.30353637,0.0,0.30353637,GS Holdings Corp,"KEPCO Engineering & Construction Company, Inc",0.060707274
1978,Industrials,028260_KS,034020_KS,-0.550822145,0.0,0.303405035,0.0,0.303405035,Samsung C&T Corporation,"Doosan Heavy Industries & Construction Co., Ltd",0.060681007
1979,Materials,093370_KS,016380_KS,0.550481934,0.0,0.30303036,0.0,0.30303036,"Foosung Co., Ltd",Kg Dongbusteel Ltd,0.060606072
1980,Health Care,207940_KS,005250_KS,0.0,0.275041452,0.0,0.0756478,0.0756478,"Samsung Biologics Co.,Ltd",Green Cross Holdings Corporation,0.06051824
1981,Consumer Staples,026960_KS,051900_KS,-0.54985487,0.0,0.302340378,0.0,0.302340378,Dongsuh,LG Household & Health Care Ltd,0.060468076
1982,Consumer Discretionary,021240_KS,004490_KS,0.54958322,0.0,0.302041716,0.0,0.302041716,"Coway Co., Ltd","Sebang Global Battery Co., Ltd",0.060408343
1983,Industrials,086280_KS,047040_KS,0.549184024,0.0,0.301603093,0.0,0.301603093,"Hyundai Glovis Co., Ltd","Daewoo Engineering & Construction Co., Ltd",0.060320619
1984,Industrials,001120_KS,034020_KS,0.0,0.27456571,0.0,0.075386329,0.075386329,LG International Corp,"Doosan Heavy Industries & Construction Co., Ltd",0.060309063
1985,Industrials,001740_KS,000880_KS,0.549005953,0.0,0.301407536,0.0,0.301407536,SK Networks Company Limited,Hanwha Corporation,0.060281507
1986,Materials,069260_KS,000670_KS,0.0,0.274468979,0.0,0.075333221,0.075333221,Huchems Fine Chemical Corporation,Young Poong Corporation,0.060266577
1987,Health Care,019170_KS,128940_KS,0.0,0.274278965,0.0,0.075228951,0.075228951,Shinpoong Pharmaceutical Ltd,"Hanmi Pharm. Co., Ltd",0.060183161
1988,Consumer Discretionary,004490_KS,004170_KS,0.548543795,0.0,0.300900295,0.0,0.300900295,"Sebang Global Battery Co., Ltd",Shinsegae Inc,0.060180059
1989,Industrials,012750_KS,042670_KS,0.547967154,0.0,0.300268001,0.0,0.300268001,S-1 Corporation,"Doosan Infracore Co., Ltd",0.0600536
1990,Industrials,012450_KS,009540_KS,0.547844302,0.0,0.300133379,0.0,0.300133379,"Hanwha Aerospace Co., Ltd",HD Korea Shipbuilding & Offshore Engineering Co Lt,0.060026676
1991,Industrials,000150_KS,042660_KS,0.0,0.273722697,0.0,0.074924115,0.074924115,Doosan Corporation,Daewoo Shipbuilding,0.059939292
1992,Industrials,042670_KS,047040_KS,0.545985719,0.0,0.298100405,0.0,0.298100405,"Doosan Infracore Co., Ltd","Daewoo Engineering & Construction Co., Ltd",0.059620081
1993,Consumer Staples,139480_KS,006040_KS,0.545911029,0.0,0.298018851,0.0,0.298018851,E-MART Inc,"Dongwon Industries Co., Ltd",0.05960377
1994,Industrials,028260_KS,001040_KS,-0.545816196,0.0,0.29791532,0.0,0.29791532,Samsung C&T Corporation,CJ Corporation,0.059583064
1995,Industrials,012750_KS,010120_KS,0.545521649,0.0,0.297593869,0.0,0.297593869,S-1 Corporation,"LSIS Co., Ltd",0.059518774
1996,Materials,016380_KS,011780_KS,0.0,0.272695022,0.0,0.074362575,0.074362575,Kg Dongbusteel Ltd,"Kumho Petrochemical Co., Ltd",0.05949006
1997,Industrials,375500_KS,047810_KS,0.545381921,0.0,0.29744144,0.0,0.29744144,Dl E&C Ltd,"Korea Aerospace Industries, Ltd",0.059488288
1998,Industrials,064350_KS,001040_KS,-0.545144626,0.0,0.297182663,0.0,0.297182663,Hyundai Rotem Company,CJ Corporation,0.059436533
1999,Industrials,010120_KS,003550_KS,0.545104372,0.0,0.297138776,0.0,0.297138776,"LSIS Co., Ltd",LG Corp,0.059427755
2000,Materials,069260_KS,003240_KS,-0.544800409,0.0,0.296807485,0.0,0.296807485,Huchems Fine Chemical Corporation,"Taekwang Industrial Co., Ltd",0.059361497
2001,Consumer Discretionary,057050_KS,008770_KS,0.0,0.272367798,0.0,0.074184217,0.074184217,Hyundai Home Shopping Network Corporation,"Hotel Shilla Co.,Ltd",0.059347374
2002,Industrials,012450_KS,034020_KS,0.0,0.272157696,0.0,0.074069811,0.074069811,"Hanwha Aerospace Co., Ltd","Doosan Heavy Industries & Construction Co., Ltd",0.059255849
2003,Consumer Discretionary,073240_KS,105630_KS,0.544014863,0.0,0.295952172,0.0,0.295952172,"Kumho Tire Co., Inc","Hansae Co., Ltd",0.059190434
2004,Consumer Staples,000080_KS,280360_KS,0.0,0.271152495,0.0,0.073523676,0.073523676,"HITEJINRO Co., Ltd",Lotte Confectionery Co. Ltd,0.058818941
2005,Industrials,042660_KS,078930_KS,0.0,0.271127452,0.0,0.073510095,0.073510095,Daewoo Shipbuilding,GS Holdings Corp,0.058808076
2006,Materials,004000_KS,000210_KS,-0.541943575,0.0,0.293702838,0.0,0.293702838,"LOTTE Fine Chemical Co., Ltd","Daelim Industrial Co., Ltd",0.058740568
2007,Consumer Discretionary,035250_KS,012330_KS,0.0,0.270860126,0.0,0.073365208,0.073365208,"Kangwon Land, Inc","Hyundai Mobis Co.,Ltd",0.058692166
2008,Communication Services,030000_KS,036570_KS,0.541373024,0.0,0.293084751,0.0,0.293084751,Cheil Worldwide Inc,Ncsoft Corporation,0.05861695
2009,Industrials,079550_KS,000150_KS,-0.541065368,0.0,0.292751733,0.0,0.292751733,LIG Nex1 Co Ltd,Doosan Corporation,0.058550347
2010,Materials,011780_KS,003670_KS,-0.540654931,0.0,0.292307754,0.0,0.292307754,"Kumho Petrochemical Co., Ltd",Posco Chemical Co Ltd,0.058461551
2011,Industrials,001440_KS,000150_KS,0.0,0.270187862,0.0,0.073001481,0.073001481,"Taihan Electric Wire Co., Ltd",Doosan Corporation,0.058401185
2012,Industrials,336260_KS,011200_KS,0.539822597,0.0,0.291408436,0.0,0.291408436,Doosan Fuel Cell Ltd,"Hyundai Merchant Marine Co.,Ltd",0.058281687
2013,Consumer Discretionary,023530_KS,011210_KS,0.538075709,0.0,0.289525469,0.0,0.289525469,"Lotte Shopping Co., Ltd",HYUNDAI WIA Corporation,0.057905094
2014,Industrials,241560_KS,047040_KS,0.538041078,0.0,0.289488202,0.0,0.289488202,Doosan Bobcat Inc,"Daewoo Engineering & Construction Co., Ltd",0.05789764
2015,Industrials,000150_KS,112610_KS,0.0,0.269003541,0.0,0.072362905,0.072362905,Doosan Corporation,Cs Wind Corp,0.057890324
2016,Consumer Staples,001800_KS,280360_KS,0.0,0.268960405,0.0,0.0723397,0.0723397,ORION Holdings Corp,Lotte Confectionery Co. Ltd,0.05787176
2017,Financials,005830_KS,138040_KS,0.537088609,0.0,0.288464174,0.0,0.288464174,"DB Insurance Co., Ltd",Meritz Financial Group Inc,0.057692835
2018,Industrials,034020_KS,010120_KS,0.0,0.268534646,0.0,0.072110856,0.072110856,"Doosan Heavy Industries & Construction Co., Ltd","LSIS Co., Ltd",0.057688685
2019,Consumer Discretionary,004490_KS,111770_KS,0.0,0.268013456,0.0,0.071831213,0.071831213,"Sebang Global Battery Co., Ltd",Youngone Corporation,0.05746497
2020,Consumer Discretionary,012330_KS,192080_KS,0.536025354,0.0,0.28732318,0.0,0.28732318,"Hyundai Mobis Co.,Ltd",DoubleU Games Co Ltd,0.057464636
2021,Industrials,020560_KS,112610_KS,-0.535927331,0.0,0.287218105,0.0,0.287218105,"Asiana Airlines, Inc",Cs Wind Corp,0.057443621
2022,Materials,002380_KS,093370_KS,0.0,0.267943611,0.0,0.071793779,0.071793779,KCC Corporation,"Foosung Co., Ltd",0.057435023
2023,Industrials,051600_KS,017800_KS,-0.535723987,0.0,0.28700019,0.0,0.28700019,"KEPCO Plant Service & Engineering Co.,Ltd","Hyundai Elevator Co., Ltd",0.057400038
2024,Industrials,078930_KS,010120_KS,0.0,0.267653113,0.0,0.071638189,0.071638189,GS Holdings Corp,"LSIS Co., Ltd",0.057310551
2025,Industrials,006260_KS,034730_KS,0.0,0.267612551,0.0,0.071616478,0.071616478,LS Corp,"SK Holdings Co., Ltd",0.057293182
